collection_url,image_url,image_alt,image_name,image_path,image_size,image_width,image_height,image_format,image_mode
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-040.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-040.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-040.jpg,369094,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-025.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-025.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-025.jpg,347661,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-029.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-029.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-029.jpg,370731,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-033.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-033.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-033.jpg,383611,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-037.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-037.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-037.jpg,325915,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-041.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-041.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-041.jpg,419907,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-026.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-026.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-026.jpg,379617,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-030.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-030.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-030.jpg,365891,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-034.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-034.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-034.jpg,416699,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-038.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-038.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-038.jpg,367138,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-042.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-042.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-042.jpg,400955,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-027.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-027.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-027.jpg,400802,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-031.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-031.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-031.jpg,373504,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-035.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-035.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-035.jpg,337884,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-039.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-039.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-039.jpg,372811,1706,2560,JPEG,RGB
https://door11.com/aelis-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-043.jpg,,Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-043.jpg,aelis-couture-spring-summer-2023-paris/Aelis-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-043.jpg,392171,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,141725,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,194880,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,285524,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,127577,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,153843,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,155813,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,162076,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,348160,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,251171,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,145377,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,172256,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,306147,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,224286,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-015.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-015.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-015.jpg,157407,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-019.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-019.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-019.jpg,184722,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-004.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-004.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-004.jpg,223597,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-008.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-008.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-008.jpg,288383,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-012.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-012.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-012.jpg,139274,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-016.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-016.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-016.jpg,165982,1706,2560,JPEG,RGB
https://door11.com/valentino-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-020.jpg,,Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-020.jpg,valentino-couture-spring-summer-2023-paris/Valentino-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-020.jpg,169479,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-001.jpg,279395,1708,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-005.jpg,271825,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-009.jpg,332603,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-013.jpg,416920,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-017.jpg,414884,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-002.jpg,255109,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-006.jpg,266774,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-010.jpg,256420,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-014.jpg,343473,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-018.jpg,320507,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-003.jpg,246343,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-007.jpg,387257,1706,2560,JPEG,RGB
https://door11.com/on-aura-tout-vu-couture-spring-summer-2023-paris/,https://media.door11.com/wp-content/uploads/2023/01/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,,On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,on-aura-tout-vu-couture-spring-summer-2023-paris/On-Aura-Tout-Vu-Couture-Spring-Summer-2023-Paris-Fashion-Week-Runway-011.jpg,336370,1706,2560,JPEG,RGB
